W0721 14:43:45.332000 41989 torch/distributed/run.py:793] 
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] *****************************************
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0721 14:43:45.332000 41989 torch/distributed/run.py:793] *****************************************
[init] run=synbios_moe_multi5_permute_fsdp_4gpu device=cuda:0 strategy=fsdp world=4 params=293494272
[parallel_ready] {"event": "parallel_ready", "strategy": "fsdp", "fsdp_units": 13, "auto_wrap_policy": "transformer_block", "sharding_strategy": "full_shard"}
[train] batch 1/161 | epoch 1/108 | loss 10.94893 | lr 1.000e-06 | grad 17.113 | data-wait 0.2% | tok/s 29,750.8 | gpu-peak 19.82/23.65 GiB | gpu-util 37.1% | 0.0% | ETA 37:14:12
[train] batch 39/161 | epoch 2/108 | loss 1.23543 | lr 2.000e-04 | grad 0.182 | data-wait 0.3% | tok/s 375,295.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 1.1% | ETA 3:08:31
[train] batch 59/161 | epoch 2/108 | loss 1.21654 | lr 2.200e-04 | grad 0.154 | data-wait 0.3% | tok/s 374,728.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 1.3% | ETA 3:07:06
[train] batch 79/161 | epoch 2/108 | loss 1.20832 | lr 2.400e-04 | grad 0.140 | data-wait 0.3% | tok/s 373,408.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 1.4% | ETA 3:05:56
[train] batch 99/161 | epoch 2/108 | loss 1.27388 | lr 2.600e-04 | grad 1.584 | data-wait 0.2% | tok/s 370,112.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 1.5% | ETA 3:05:03
[train] batch 119/161 | epoch 2/108 | loss 1.21291 | lr 2.800e-04 | grad 0.171 | data-wait 0.3% | tok/s 372,420.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 1.6% | ETA 3:04:10
[train] batch 139/161 | epoch 2/108 | loss 1.19778 | lr 3.000e-04 | grad 0.133 | data-wait 0.3% | tok/s 373,658.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 1.7% | ETA 3:03:21
[train] batch 159/161 | epoch 2/108 | loss 1.18852 | lr 3.200e-04 | grad 0.122 | data-wait 0.3% | tok/s 374,397.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 1.8% | ETA 3:02:35
[train] batch 161/161 | epoch 2/108 | loss 1.18534 | lr 3.220e-04 | grad 0.118 | data-wait 0.0% | tok/s 358,752.1 | gpu-peak 20.38/23.65 GiB | gpu-util 95.5% | 1.9% | ETA 3:02:33
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000002_step_000000322 (model+optimizer state)
[train] batch 18/161 | epoch 3/108 | loss 1.18433 | lr 3.400e-04 | grad 0.122 | data-wait 0.1% | tok/s 107,954.1 | gpu-peak 20.38/23.65 GiB | gpu-util 29.7% | 2.0% | ETA 3:24:40
[train] batch 38/161 | epoch 3/108 | loss 1.21047 | lr 3.600e-04 | grad 0.725 | data-wait 0.2% | tok/s 376,561.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 2.1% | ETA 3:22:40
[train] batch 58/161 | epoch 3/108 | loss 1.23179 | lr 3.800e-04 | grad 1.072 | data-wait 0.3% | tok/s 373,426.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 2.2% | ETA 3:20:56
[train] batch 78/161 | epoch 3/108 | loss 1.18485 | lr 4.000e-04 | grad 0.121 | data-wait 0.2% | tok/s 375,340.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 2.3% | ETA 3:19:19
[train] batch 98/161 | epoch 3/108 | loss 1.17643 | lr 4.200e-04 | grad 0.109 | data-wait 0.3% | tok/s 376,581.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 2.4% | ETA 3:17:48
[train] batch 118/161 | epoch 3/108 | loss 1.17117 | lr 4.400e-04 | grad 0.123 | data-wait 0.3% | tok/s 376,271.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 2.5% | ETA 3:16:25
[train] batch 138/161 | epoch 3/108 | loss 1.16529 | lr 4.600e-04 | grad 0.113 | data-wait 0.2% | tok/s 376,513.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 2.6% | ETA 3:15:08
[train] batch 158/161 | epoch 3/108 | loss 1.16301 | lr 4.800e-04 | grad 0.115 | data-wait 0.3% | tok/s 376,238.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 2.8% | ETA 3:13:56
[train] batch 161/161 | epoch 3/108 | loss 1.16177 | lr 4.830e-04 | grad 0.118 | data-wait 0.0% | tok/s 374,415.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 2.8% | ETA 3:13:46
[train] batch 17/161 | epoch 4/108 | loss 1.15643 | lr 5.000e-04 | grad 0.120 | data-wait 0.4% | tok/s 362,082.4 | gpu-peak 20.38/23.65 GiB | gpu-util 95.3% | 2.9% | ETA 3:13:03
[train] batch 37/161 | epoch 4/108 | loss 1.20296 | lr 5.200e-04 | grad 1.808 | data-wait 0.3% | tok/s 372,635.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 3.0% | ETA 3:12:04
[train] batch 57/161 | epoch 4/108 | loss 1.21496 | lr 5.400e-04 | grad 1.124 | data-wait 0.2% | tok/s 372,795.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 3.1% | ETA 3:11:08
[train] batch 77/161 | epoch 4/108 | loss 1.14706 | lr 5.600e-04 | grad 0.105 | data-wait 0.2% | tok/s 375,022.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 3.2% | ETA 3:10:13
[train] batch 97/161 | epoch 4/108 | loss 1.13953 | lr 5.800e-04 | grad 0.106 | data-wait 0.2% | tok/s 375,704.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 3.3% | ETA 3:09:20
[train] batch 117/161 | epoch 4/108 | loss 1.13829 | lr 6.000e-04 | grad 0.103 | data-wait 0.3% | tok/s 375,902.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 3.5% | ETA 3:08:30
[train] batch 137/161 | epoch 4/108 | loss 1.13772 | lr 6.200e-04 | grad 0.106 | data-wait 0.3% | tok/s 376,002.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 3.6% | ETA 3:07:42
[train] batch 157/161 | epoch 4/108 | loss 1.13808 | lr 6.400e-04 | grad 0.112 | data-wait 0.3% | tok/s 375,961.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 3.7% | ETA 3:06:56
[train] batch 161/161 | epoch 4/108 | loss 1.13860 | lr 6.440e-04 | grad 0.104 | data-wait 0.0% | tok/s 374,552.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 3.7% | ETA 3:06:48
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000004_step_000000644 (model+optimizer state)
[train] batch 16/161 | epoch 5/108 | loss 1.13749 | lr 6.600e-04 | grad 0.115 | data-wait 0.1% | tok/s 98,886.7 | gpu-peak 20.38/23.65 GiB | gpu-util 27.9% | 3.8% | ETA 3:17:46
[train] batch 36/161 | epoch 5/108 | loss 1.16634 | lr 6.800e-04 | grad 0.633 | data-wait 0.3% | tok/s 374,243.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 3.9% | ETA 3:16:44
[train] batch 56/161 | epoch 5/108 | loss 1.13972 | lr 7.000e-04 | grad 0.115 | data-wait 0.4% | tok/s 375,870.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 4.0% | ETA 3:15:44
[train] batch 76/161 | epoch 5/108 | loss 1.13689 | lr 7.200e-04 | grad 0.101 | data-wait 0.4% | tok/s 375,446.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 4.1% | ETA 3:14:47
[train] batch 96/161 | epoch 5/108 | loss 1.13706 | lr 7.400e-04 | grad 0.118 | data-wait 0.4% | tok/s 375,474.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 4.3% | ETA 3:13:53
[train] batch 116/161 | epoch 5/108 | loss 1.13713 | lr 7.600e-04 | grad 0.107 | data-wait 0.3% | tok/s 376,302.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 4.4% | ETA 3:13:00
[train] batch 136/161 | epoch 5/108 | loss 1.13781 | lr 7.800e-04 | grad 0.119 | data-wait 0.3% | tok/s 375,325.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 4.5% | ETA 3:12:09
[train] batch 156/161 | epoch 5/108 | loss 1.15686 | lr 8.000e-04 | grad 0.311 | data-wait 0.6% | tok/s 372,313.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 4.6% | ETA 3:11:23
[train] batch 161/161 | epoch 5/108 | loss 1.14171 | lr 8.050e-04 | grad 0.112 | data-wait 0.0% | tok/s 374,046.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 4.6% | ETA 3:11:12
[train] batch 15/161 | epoch 6/108 | loss 1.14521 | lr 8.200e-04 | grad 0.177 | data-wait 0.5% | tok/s 357,583.9 | gpu-peak 20.38/23.65 GiB | gpu-util 95.8% | 4.7% | ETA 3:10:46
[train] batch 35/161 | epoch 6/108 | loss 1.14267 | lr 8.400e-04 | grad 0.142 | data-wait 0.4% | tok/s 375,078.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 4.8% | ETA 3:10:01
[train] batch 55/161 | epoch 6/108 | loss 1.13739 | lr 8.600e-04 | grad 0.100 | data-wait 0.3% | tok/s 375,735.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 4.9% | ETA 3:09:17
[train] batch 75/161 | epoch 6/108 | loss 1.13698 | lr 8.800e-04 | grad 0.104 | data-wait 0.3% | tok/s 375,034.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 5.1% | ETA 3:08:35
[train] batch 95/161 | epoch 6/108 | loss 1.13676 | lr 9.000e-04 | grad 0.102 | data-wait 0.2% | tok/s 376,835.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.7% | 5.2% | ETA 3:07:53
[train] batch 115/161 | epoch 6/108 | loss 1.13638 | lr 9.200e-04 | grad 0.103 | data-wait 0.2% | tok/s 372,921.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 5.3% | ETA 3:07:15
[train] batch 135/161 | epoch 6/108 | loss 1.13962 | lr 9.400e-04 | grad 0.193 | data-wait 0.2% | tok/s 375,654.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 5.4% | ETA 3:06:36
[train] batch 155/161 | epoch 6/108 | loss 1.13757 | lr 9.600e-04 | grad 0.105 | data-wait 0.3% | tok/s 374,368.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 5.5% | ETA 3:05:59
[train] batch 161/161 | epoch 6/108 | loss 1.13789 | lr 9.660e-04 | grad 0.109 | data-wait 0.0% | tok/s 375,035.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 5.6% | ETA 3:05:48
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000006_step_000000966 (model+optimizer state)
[train] batch 14/161 | epoch 7/108 | loss 1.13680 | lr 9.800e-04 | grad 0.105 | data-wait 0.1% | tok/s 90,461.0 | gpu-peak 20.38/23.65 GiB | gpu-util 27.2% | 5.6% | ETA 3:12:54
[train] batch 34/161 | epoch 7/108 | loss 1.13576 | lr 1.000e-03 | grad 0.103 | data-wait 0.3% | tok/s 374,359.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 5.8% | ETA 3:12:09
[train] batch 54/161 | epoch 7/108 | loss 1.13672 | lr 1.000e-03 | grad 0.118 | data-wait 0.3% | tok/s 376,770.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 5.9% | ETA 3:11:25
[train] batch 74/161 | epoch 7/108 | loss 1.13621 | lr 1.000e-03 | grad 0.104 | data-wait 0.2% | tok/s 375,499.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 6.0% | ETA 3:10:42
[train] batch 94/161 | epoch 7/108 | loss 1.13565 | lr 1.000e-03 | grad 0.098 | data-wait 0.2% | tok/s 376,989.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 6.1% | ETA 3:10:00
[train] batch 114/161 | epoch 7/108 | loss 1.13621 | lr 9.999e-04 | grad 0.097 | data-wait 0.3% | tok/s 375,999.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 6.2% | ETA 3:09:19
[train] batch 134/161 | epoch 7/108 | loss 1.13521 | lr 9.999e-04 | grad 0.100 | data-wait 0.2% | tok/s 376,788.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 6.3% | ETA 3:08:40
[train] batch 154/161 | epoch 7/108 | loss 1.13567 | lr 9.999e-04 | grad 0.097 | data-wait 0.3% | tok/s 376,282.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 6.4% | ETA 3:08:01
[train] batch 161/161 | epoch 7/108 | loss 1.13546 | lr 9.999e-04 | grad 0.103 | data-wait 0.0% | tok/s 376,262.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 6.5% | ETA 3:07:48
[train] batch 13/161 | epoch 8/108 | loss 1.13489 | lr 9.998e-04 | grad 0.096 | data-wait 0.3% | tok/s 358,234.0 | gpu-peak 20.38/23.65 GiB | gpu-util 94.5% | 6.6% | ETA 3:07:29
[train] batch 33/161 | epoch 8/108 | loss 1.13975 | lr 9.998e-04 | grad 0.162 | data-wait 0.2% | tok/s 374,717.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 6.7% | ETA 3:06:52
[train] batch 53/161 | epoch 8/108 | loss 1.13752 | lr 9.997e-04 | grad 0.100 | data-wait 0.2% | tok/s 376,122.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 6.8% | ETA 3:06:16
[train] batch 73/161 | epoch 8/108 | loss 1.13536 | lr 9.997e-04 | grad 0.093 | data-wait 0.2% | tok/s 376,409.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 6.9% | ETA 3:05:41
[train] batch 93/161 | epoch 8/108 | loss 1.13448 | lr 9.996e-04 | grad 0.092 | data-wait 0.2% | tok/s 376,024.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 7.0% | ETA 3:05:06
[train] batch 113/161 | epoch 8/108 | loss 1.13433 | lr 9.995e-04 | grad 0.095 | data-wait 0.3% | tok/s 376,357.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 7.1% | ETA 3:04:32
[train] batch 133/161 | epoch 8/108 | loss 1.13481 | lr 9.994e-04 | grad 0.096 | data-wait 0.2% | tok/s 376,355.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 7.2% | ETA 3:03:59
[train] batch 153/161 | epoch 8/108 | loss 1.13485 | lr 9.994e-04 | grad 0.092 | data-wait 0.2% | tok/s 376,175.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 7.4% | ETA 3:03:27
[train] batch 161/161 | epoch 8/108 | loss 1.13533 | lr 9.993e-04 | grad 0.094 | data-wait 0.3% | tok/s 375,686.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.4% | 7.4% | ETA 3:03:14
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000008_step_000001288 (model+optimizer state)
[train] batch 12/161 | epoch 9/108 | loss 1.13521 | lr 9.993e-04 | grad 0.091 | data-wait 0.1% | tok/s 78,527.9 | gpu-peak 20.38/23.65 GiB | gpu-util 23.5% | 7.5% | ETA 3:08:38
[train] batch 32/161 | epoch 9/108 | loss 1.13407 | lr 9.992e-04 | grad 0.091 | data-wait 0.3% | tok/s 377,495.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 7.6% | ETA 3:08:01
[train] batch 52/161 | epoch 9/108 | loss 1.13433 | lr 9.991e-04 | grad 0.089 | data-wait 0.3% | tok/s 376,897.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 7.7% | ETA 3:07:24
[train] batch 72/161 | epoch 9/108 | loss 1.13444 | lr 9.989e-04 | grad 0.090 | data-wait 0.2% | tok/s 376,333.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 7.8% | ETA 3:06:49
[train] batch 92/161 | epoch 9/108 | loss 1.13442 | lr 9.988e-04 | grad 0.092 | data-wait 0.2% | tok/s 375,799.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 7.9% | ETA 3:06:14
[train] batch 112/161 | epoch 9/108 | loss 1.13462 | lr 9.987e-04 | grad 0.095 | data-wait 0.2% | tok/s 376,544.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 8.1% | ETA 3:05:40
[train] batch 132/161 | epoch 9/108 | loss 1.13412 | lr 9.985e-04 | grad 0.088 | data-wait 0.2% | tok/s 375,997.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 8.2% | ETA 3:05:06
[train] batch 152/161 | epoch 9/108 | loss 1.13428 | lr 9.984e-04 | grad 0.091 | data-wait 0.2% | tok/s 376,704.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 8.3% | ETA 3:04:33
[train] batch 161/161 | epoch 9/108 | loss 1.13448 | lr 9.983e-04 | grad 0.092 | data-wait 0.3% | tok/s 375,319.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 8.3% | ETA 3:04:19
[train] batch 11/161 | epoch 10/108 | loss 1.13472 | lr 9.983e-04 | grad 0.093 | data-wait 0.5% | tok/s 357,064.2 | gpu-peak 20.38/23.65 GiB | gpu-util 94.5% | 8.4% | ETA 3:04:05
[train] batch 31/161 | epoch 10/108 | loss 1.13411 | lr 9.981e-04 | grad 0.088 | data-wait 0.2% | tok/s 376,743.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 8.5% | ETA 3:03:33
[train] batch 51/161 | epoch 10/108 | loss 1.13427 | lr 9.979e-04 | grad 0.086 | data-wait 0.2% | tok/s 376,676.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 8.6% | ETA 3:03:01
[train] batch 71/161 | epoch 10/108 | loss 1.13353 | lr 9.978e-04 | grad 0.086 | data-wait 0.4% | tok/s 376,025.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 8.7% | ETA 3:02:31
[train] batch 91/161 | epoch 10/108 | loss 1.13409 | lr 9.976e-04 | grad 0.085 | data-wait 0.4% | tok/s 376,237.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 8.9% | ETA 3:02:00
[train] batch 111/161 | epoch 10/108 | loss 1.13345 | lr 9.974e-04 | grad 0.087 | data-wait 0.3% | tok/s 376,399.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 9.0% | ETA 3:01:30
[train] batch 131/161 | epoch 10/108 | loss 1.13415 | lr 9.972e-04 | grad 0.087 | data-wait 0.4% | tok/s 375,246.8 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 9.1% | ETA 3:01:01
[train] batch 151/161 | epoch 10/108 | loss 1.13613 | lr 9.970e-04 | grad 0.249 | data-wait 0.4% | tok/s 376,101.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 9.2% | ETA 3:00:32
[train] batch 161/161 | epoch 10/108 | loss 1.13405 | lr 9.969e-04 | grad 0.084 | data-wait 0.3% | tok/s 375,454.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 9.3% | ETA 3:00:18
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000010_step_000001610 (model+optimizer state)
[train] batch 10/161 | epoch 11/108 | loss 1.13351 | lr 9.968e-04 | grad 0.081 | data-wait 0.0% | tok/s 63,699.3 | gpu-peak 20.38/23.65 GiB | gpu-util 24.1% | 9.3% | ETA 3:04:55
[train] batch 30/161 | epoch 11/108 | loss 1.13341 | lr 9.966e-04 | grad 0.084 | data-wait 0.3% | tok/s 377,980.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 9.4% | ETA 3:04:22
[train] batch 50/161 | epoch 11/108 | loss 1.13412 | lr 9.964e-04 | grad 0.087 | data-wait 0.2% | tok/s 377,251.7 | gpu-peak 20.38/23.65 GiB | gpu-util 98.5% | 9.5% | ETA 3:03:50
[train] batch 70/161 | epoch 11/108 | loss 1.13332 | lr 9.962e-04 | grad 0.080 | data-wait 0.3% | tok/s 372,128.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 9.7% | ETA 3:03:20
[train] batch 90/161 | epoch 11/108 | loss 1.13312 | lr 9.960e-04 | grad 0.081 | data-wait 0.2% | tok/s 376,948.3 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 9.8% | ETA 3:02:49
[train] batch 110/161 | epoch 11/108 | loss 1.13369 | lr 9.957e-04 | grad 0.081 | data-wait 0.3% | tok/s 376,548.1 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 9.9% | ETA 3:02:19
[train] batch 130/161 | epoch 11/108 | loss 1.13363 | lr 9.955e-04 | grad 0.079 | data-wait 0.2% | tok/s 376,166.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 10.0% | ETA 3:01:49
[train] batch 150/161 | epoch 11/108 | loss 1.13300 | lr 9.952e-04 | grad 0.080 | data-wait 0.2% | tok/s 376,449.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 10.1% | ETA 3:01:20
[train] batch 161/161 | epoch 11/108 | loss 1.13365 | lr 9.951e-04 | grad 0.080 | data-wait 0.3% | tok/s 375,233.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 10.2% | ETA 3:01:04
[train] batch 9/161 | epoch 12/108 | loss 1.13275 | lr 9.950e-04 | grad 0.082 | data-wait 0.3% | tok/s 352,275.0 | gpu-peak 20.38/23.65 GiB | gpu-util 93.0% | 10.2% | ETA 3:00:54
[train] batch 29/161 | epoch 12/108 | loss 1.13257 | lr 9.947e-04 | grad 0.079 | data-wait 0.2% | tok/s 376,736.0 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 10.4% | ETA 3:00:25
[train] batch 49/161 | epoch 12/108 | loss 1.13332 | lr 9.945e-04 | grad 0.084 | data-wait 0.3% | tok/s 376,318.9 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 10.5% | ETA 2:59:57
[train] batch 69/161 | epoch 12/108 | loss 1.13593 | lr 9.942e-04 | grad 0.111 | data-wait 0.2% | tok/s 376,036.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.6% | 10.6% | ETA 2:59:29
[train] batch 89/161 | epoch 12/108 | loss 1.13362 | lr 9.939e-04 | grad 0.082 | data-wait 0.2% | tok/s 373,133.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 10.7% | ETA 2:59:02
[train] batch 109/161 | epoch 12/108 | loss 1.13310 | lr 9.936e-04 | grad 0.080 | data-wait 0.2% | tok/s 369,688.2 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 10.8% | ETA 2:58:36
[train] batch 129/161 | epoch 12/108 | loss 1.13309 | lr 9.933e-04 | grad 0.077 | data-wait 0.3% | tok/s 373,003.6 | gpu-peak 20.38/23.65 GiB | gpu-util 98.3% | 10.9% | ETA 2:58:10
[train] batch 149/161 | epoch 12/108 | loss 1.13325 | lr 9.930e-04 | grad 0.081 | data-wait 0.3% | tok/s 372,777.5 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 11.0% | ETA 2:57:44
[train] batch 161/161 | epoch 12/108 | loss 1.13204 | lr 9.929e-04 | grad 0.088 | data-wait 0.5% | tok/s 372,879.4 | gpu-peak 20.38/23.65 GiB | gpu-util 98.2% | 11.1% | ETA 2:57:29
[checkpoint] saved artifacts/synbios_moe/checkpoints/synbios_moe_multi5_permute_fsdp_4gpu/epoch_000012_step_000001932 (model+optimizer state)
[train] batch 8/161 | epoch 13/108 | loss 1.13169 | lr 9.927e-04 | grad 0.082 | data-wait 0.1% | tok/s 56,480.1 | gpu-peak 20.38/23.65 GiB | gpu-util 17.5% | 11.2% | ETA 3:00:58
