path,condition,stage,size_bytes
cloze/synbios_moe/multi5_permute/full_500k/operation_logs/synbios_cloze_evaluate_shard_0/20260721-181213/events.out.tfevents.1784628733.ml-ubuntu22-04-desktop-v3-2-128gb-25m.76167.0,multi5_permute,cloze,41474
cloze/synbios_moe/multi5_permute/full_500k/operation_logs/synbios_cloze_evaluate_shard_1/20260721-181213/events.out.tfevents.1784628733.ml-ubuntu22-04-desktop-v3-2-128gb-25m.76176.0,multi5_permute,cloze,41474
cloze/synbios_moe/multi5_permute/full_500k/operation_logs/synbios_cloze_evaluate_shard_2/20260721-181213/events.out.tfevents.1784628733.ml-ubuntu22-04-desktop-v3-2-128gb-25m.76185.0,multi5_permute,cloze,41474
cloze/synbios_moe/multi5_permute/full_500k/operation_logs/synbios_cloze_evaluate_shard_3/20260721-181213/events.out.tfevents.1784628733.ml-ubuntu22-04-desktop-v3-2-128gb-25m.76188.0,multi5_permute,cloze,41474
cloze/synbios_moe/single/full_100k/operation_logs/synbios_cloze_evaluate_shard_0/20260721-135754/events.out.tfevents.1784613474.ml-ubuntu22-04-desktop-v3-2-128gb-25m.23098.0,single,cloze,22434
cloze/synbios_moe/single/full_100k/operation_logs/synbios_cloze_evaluate_shard_1/20260721-135754/events.out.tfevents.1784613474.ml-ubuntu22-04-desktop-v3-2-128gb-25m.23101.0,single,cloze,22434
cloze/synbios_moe/single/full_100k/operation_logs/synbios_cloze_evaluate_shard_1/20260721-140820/events.out.tfevents.1784614100.ml-ubuntu22-04-desktop-v3-2-128gb-25m.27271.0,single,cloze,22434
cloze/synbios_moe/single/full_100k/operation_logs/synbios_cloze_evaluate_shard_2/20260721-135754/events.out.tfevents.1784613474.ml-ubuntu22-04-desktop-v3-2-128gb-25m.23104.0,single,cloze,22434
cloze/synbios_moe/single/full_100k/operation_logs/synbios_cloze_evaluate_shard_2/20260721-140820/events.out.tfevents.1784614100.ml-ubuntu22-04-desktop-v3-2-128gb-25m.27274.0,single,cloze,22434
cloze/synbios_moe/single/full_100k/operation_logs/synbios_cloze_evaluate_shard_3/20260721-135754/events.out.tfevents.1784613474.ml-ubuntu22-04-desktop-v3-2-128gb-25m.23107.0,single,cloze,22434
cloze/synbios_moe/single/full_100k/operation_logs/synbios_cloze_evaluate_shard_3/20260721-140820/events.out.tfevents.1784614100.ml-ubuntu22-04-desktop-v3-2-128gb-25m.27277.0,single,cloze,22434
pretraining/synbios_moe/preparation_logs/synbios_prepare_multi5_permute/20260721-143713/events.out.tfevents.1784615833.ml-ubuntu22-04-desktop-v3-2-128gb-25m.39621.0,multi5_permute,preparation,1278
pretraining/synbios_moe/preparation_logs/synbios_prepare_single/20260721-035827/events.out.tfevents.1784577507.ml-ubuntu22-04-desktop-v3-2-128gb-25m.147532.0,single,preparation,1278
pretraining/synbios_moe/runs/synbios_moe_multi5_permute_fsdp_4gpu/20260721-144408/events.out.tfevents.1784616248.ml-ubuntu22-04-desktop-v3-2-128gb-25m.42143.0,multi5_permute,pretraining,6231321
pretraining/synbios_moe/runs/synbios_moe_single_fsdp_4gpu/20260721-045620/events.out.tfevents.1784580980.ml-ubuntu22-04-desktop-v3-2-128gb-25m.191522.0,single,pretraining,27376320
probes/synbios_moe/multi5_permute/formal/diagnostics/ground_truth_first_whole_rank_matched_pilot4000_20260725T100100Z/operation_logs/synbios_p_ground_truth_first_whole_p_birth_city/20260725-180121/events.out.tfevents.1784973681.ml-ubuntu22-04-desktop-v3-2-128gb-25m.135517.0,multi5_permute,probe_formal,49408
probes/synbios_moe/multi5_permute/formal/diagnostics/ground_truth_first_whole_rank_matched_pilot4000_20260725T100100Z/operation_logs/synbios_p_ground_truth_first_whole_p_birth_city/20260725-181042/events.out.tfevents.1784974242.ml-ubuntu22-04-desktop-v3-2-128gb-25m.139367.0,multi5_permute,probe_formal,105323
probes/synbios_moe/multi5_permute/formal/diagnostics/ground_truth_first_whole_rank_matched_pilot4000_20260725T100100Z/operation_logs/synbios_p_ground_truth_first_whole_p_company/20260725-180121/events.out.tfevents.1784973681.ml-ubuntu22-04-desktop-v3-2-128gb-25m.135520.0,multi5_permute,probe_formal,46464
probes/synbios_moe/multi5_permute/formal/diagnostics/ground_truth_first_whole_rank_matched_pilot4000_20260725T100100Z/operation_logs/synbios_p_ground_truth_first_whole_p_company/20260725-181042/events.out.tfevents.1784974242.ml-ubuntu22-04-desktop-v3-2-128gb-25m.139370.0,multi5_permute,probe_formal,105323
probes/synbios_moe/multi5_permute/formal/diagnostics/ground_truth_first_whole_rank_matched_pilot4000_20260725T100100Z/operation_logs/synbios_p_ground_truth_first_whole_p_company_city/20260725-183838/events.out.tfevents.1784975918.ml-ubuntu22-04-desktop-v3-2-128gb-25m.147810.0,multi5_permute,probe_formal,138092
probes/synbios_moe/multi5_permute/formal/diagnostics/ground_truth_first_whole_rank_matched_pilot4000_20260725T100100Z/operation_logs/synbios_p_ground_truth_first_whole_p_major/20260725-180121/events.out.tfevents.1784973681.ml-ubuntu22-04-desktop-v3-2-128gb-25m.135519.0,multi5_permute,probe_formal,49408
probes/synbios_moe/multi5_permute/formal/diagnostics/ground_truth_first_whole_rank_matched_pilot4000_20260725T100100Z/operation_logs/synbios_p_ground_truth_first_whole_p_major/20260725-181042/events.out.tfevents.1784974242.ml-ubuntu22-04-desktop-v3-2-128gb-25m.139369.0,multi5_permute,probe_formal,105419
probes/synbios_moe/multi5_permute/formal/diagnostics/ground_truth_first_whole_rank_matched_pilot4000_20260725T100100Z/operation_logs/synbios_p_ground_truth_first_whole_p_university/20260725-180121/events.out.tfevents.1784973681.ml-ubuntu22-04-desktop-v3-2-128gb-25m.135518.0,multi5_permute,probe_formal,46428
probes/synbios_moe/multi5_permute/formal/diagnostics/ground_truth_first_whole_rank_matched_pilot4000_20260725T100100Z/operation_logs/synbios_p_ground_truth_first_whole_p_university/20260725-181042/events.out.tfevents.1784974242.ml-ubuntu22-04-desktop-v3-2-128gb-25m.139368.0,multi5_permute,probe_formal,105323
probes/synbios_moe/multi5_permute/formal/diagnostics/operation_logs/synbios_q_bad_case_route_validation_bad_case_routes/20260724-003604/events.out.tfevents.1784824564.ml-ubuntu22-04-desktop-v3-2-128gb-25m.227140.0,multi5_permute,probe_formal,89777
probes/synbios_moe/multi5_permute/formal/diagnostics/operation_logs/synbios_q_oracle_first_token_validation_oracle_first_token/20260724-003604/events.out.tfevents.1784824564.ml-ubuntu22-04-desktop-v3-2-128gb-25m.227135.0,multi5_permute,probe_formal,91247
probes/synbios_moe/multi5_permute/formal/operation_logs/synbios_probe_pipeline_probe_pipeline/20260723-211027/events.out.tfevents.1784812227.ml-ubuntu22-04-desktop-v3-2-128gb-25m.161782.0,multi5_permute,probe_formal,7896661
probes/synbios_moe/multi5_permute/formal/router/operation_logs/synbios_analyze_birth_city/20260724-003348/events.out.tfevents.1784824428.ml-ubuntu22-04-desktop-v3-2-128gb-25m.225569.0,multi5_permute,probe_formal,3328
probes/synbios_moe/multi5_permute/formal/router/operation_logs/synbios_analyze_birth_date/20260724-003339/events.out.tfevents.1784824419.ml-ubuntu22-04-desktop-v3-2-128gb-25m.225410.0,multi5_permute,probe_formal,3328
probes/synbios_moe/multi5_permute/formal/router/operation_logs/synbios_analyze_company/20260724-003413/events.out.tfevents.1784824453.ml-ubuntu22-04-desktop-v3-2-128gb-25m.226026.0,multi5_permute,probe_formal,3328
probes/synbios_moe/multi5_permute/formal/router/operation_logs/synbios_analyze_company_city/20260724-003422/events.out.tfevents.1784824462.ml-ubuntu22-04-desktop-v3-2-128gb-25m.226208.0,multi5_permute,probe_formal,3328
probes/synbios_moe/multi5_permute/formal/router/operation_logs/synbios_analyze_major/20260724-003405/events.out.tfevents.1784824445.ml-ubuntu22-04-desktop-v3-2-128gb-25m.225864.0,multi5_permute,probe_formal,3328
probes/synbios_moe/multi5_permute/formal/router/operation_logs/synbios_analyze_university/20260724-003356/events.out.tfevents.1784824436.ml-ubuntu22-04-desktop-v3-2-128gb-25m.225699.0,multi5_permute,probe_formal,3328
probes/synbios_moe/multi5_permute/formal/training/operation_logs/synbios_p_probe_p_birth_city_first/20260723-211030/events.out.tfevents.1784812230.ml-ubuntu22-04-desktop-v3-2-128gb-25m.161858.0,multi5_permute,probe_formal,154775
probes/synbios_moe/multi5_permute/formal/training/operation_logs/synbios_p_probe_p_birth_city_whole/20260723-212544/events.out.tfevents.1784813144.ml-ubuntu22-04-desktop-v3-2-128gb-25m.167401.0,multi5_permute,probe_formal,427188
probes/synbios_moe/multi5_permute/formal/training/operation_logs/synbios_p_probe_p_birth_date_first/20260723-211030/events.out.tfevents.1784812230.ml-ubuntu22-04-desktop-v3-2-128gb-25m.161856.0,multi5_permute,probe_formal,154773
probes/synbios_moe/multi5_permute/formal/training/operation_logs/synbios_p_probe_p_company_city_first/20260723-231400/events.out.tfevents.1784819640.ml-ubuntu22-04-desktop-v3-2-128gb-25m.195798.0,multi5_permute,probe_formal,155338
probes/synbios_moe/multi5_permute/formal/training/operation_logs/synbios_p_probe_p_company_city_whole/20260723-233240/events.out.tfevents.1784820760.ml-ubuntu22-04-desktop-v3-2-128gb-25m.201569.0,multi5_permute,probe_formal,436330
probes/synbios_moe/multi5_permute/formal/training/operation_logs/synbios_p_probe_p_company_first/20260723-223111/events.out.tfevents.1784817071.ml-ubuntu22-04-desktop-v3-2-128gb-25m.186284.0,multi5_permute,probe_formal,154889
probes/synbios_moe/multi5_permute/formal/training/operation_logs/synbios_p_probe_p_company_whole/20260723-224653/events.out.tfevents.1784818013.ml-ubuntu22-04-desktop-v3-2-128gb-25m.189688.0,multi5_permute,probe_formal,434412
probes/synbios_moe/multi5_permute/formal/training/operation_logs/synbios_p_probe_p_major_first/20260723-221035/events.out.tfevents.1784815835.ml-ubuntu22-04-desktop-v3-2-128gb-25m.181578.0,multi5_permute,probe_formal,154725
probes/synbios_moe/multi5_permute/formal/training/operation_logs/synbios_p_probe_p_major_whole/20260723-222906/events.out.tfevents.1784816946.ml-ubuntu22-04-desktop-v3-2-128gb-25m.185652.0,multi5_permute,probe_formal,427190
probes/synbios_moe/multi5_permute/formal/training/operation_logs/synbios_p_probe_p_university_first/20260723-212846/events.out.tfevents.1784813326.ml-ubuntu22-04-desktop-v3-2-128gb-25m.168918.0,multi5_permute,probe_formal,154981
probes/synbios_moe/multi5_permute/formal/training/operation_logs/synbios_p_probe_p_university_whole/20260723-214410/events.out.tfevents.1784814250.ml-ubuntu22-04-desktop-v3-2-128gb-25m.174894.0,multi5_permute,probe_formal,426906
probes/synbios_moe/multi5_permute/formal/training/operation_logs/synbios_q_probe_q_birth_city_first/20260723-211030/events.out.tfevents.1784812230.ml-ubuntu22-04-desktop-v3-2-128gb-25m.161859.0,multi5_permute,probe_formal,128542
probes/synbios_moe/multi5_permute/formal/training/operation_logs/synbios_q_probe_q_birth_city_whole/20260723-212549/events.out.tfevents.1784813149.ml-ubuntu22-04-desktop-v3-2-128gb-25m.167511.0,multi5_permute,probe_formal,367478
probes/synbios_moe/multi5_permute/formal/training/operation_logs/synbios_q_probe_q_birth_date_first/20260723-211030/events.out.tfevents.1784812230.ml-ubuntu22-04-desktop-v3-2-128gb-25m.161857.0,multi5_permute,probe_formal,128542
probes/synbios_moe/multi5_permute/formal/training/operation_logs/synbios_q_probe_q_company_city_first/20260723-231842/events.out.tfevents.1784819922.ml-ubuntu22-04-desktop-v3-2-128gb-25m.197076.0,multi5_permute,probe_formal,128542
probes/synbios_moe/multi5_permute/formal/training/operation_logs/synbios_q_probe_q_company_city_whole/20260723-233344/events.out.tfevents.1784820824.ml-ubuntu22-04-desktop-v3-2-128gb-25m.201932.0,multi5_permute,probe_formal,367478
probes/synbios_moe/multi5_permute/formal/training/operation_logs/synbios_q_probe_q_company_first/20260723-223200/events.out.tfevents.1784817120.ml-ubuntu22-04-desktop-v3-2-128gb-25m.186539.0,multi5_permute,probe_formal,128542
probes/synbios_moe/multi5_permute/formal/training/operation_logs/synbios_q_probe_q_company_whole/20260723-224941/events.out.tfevents.1784818181.ml-ubuntu22-04-desktop-v3-2-128gb-25m.190464.0,multi5_permute,probe_formal,367478
probes/synbios_moe/multi5_permute/formal/training/operation_logs/synbios_q_probe_q_major_first/20260723-221445/events.out.tfevents.1784816085.ml-ubuntu22-04-desktop-v3-2-128gb-25m.182486.0,multi5_permute,probe_formal,128542
probes/synbios_moe/multi5_permute/formal/training/operation_logs/synbios_q_probe_q_major_whole/20260723-222943/events.out.tfevents.1784816983.ml-ubuntu22-04-desktop-v3-2-128gb-25m.185882.0,multi5_permute,probe_formal,367478
probes/synbios_moe/multi5_permute/formal/training/operation_logs/synbios_q_probe_q_university_first/20260723-212921/events.out.tfevents.1784813361.ml-ubuntu22-04-desktop-v3-2-128gb-25m.169179.0,multi5_permute,probe_formal,128542
probes/synbios_moe/multi5_permute/formal/training/operation_logs/synbios_q_probe_q_university_whole/20260723-214708/events.out.tfevents.1784814428.ml-ubuntu22-04-desktop-v3-2-128gb-25m.176057.0,multi5_permute,probe_formal,367478
probes/synbios_moe/multi5_permute/formal/validation/operation_logs/synbios_p_probe_validation_p_birth_city_first/20260724-002144/events.out.tfevents.1784823704.ml-ubuntu22-04-desktop-v3-2-128gb-25m.217992.0,multi5_permute,probe_formal,16815
probes/synbios_moe/multi5_permute/formal/validation/operation_logs/synbios_p_probe_validation_p_birth_city_whole/20260724-002202/events.out.tfevents.1784823722.ml-ubuntu22-04-desktop-v3-2-128gb-25m.218466.0,multi5_permute,probe_formal,16912
probes/synbios_moe/multi5_permute/formal/validation/operation_logs/synbios_p_probe_validation_p_birth_date_first/20260724-002144/events.out.tfevents.1784823704.ml-ubuntu22-04-desktop-v3-2-128gb-25m.217990.0,multi5_permute,probe_formal,16815
probes/synbios_moe/multi5_permute/formal/validation/operation_logs/synbios_p_probe_validation_p_company_city_first/20260724-002940/events.out.tfevents.1784824180.ml-ubuntu22-04-desktop-v3-2-128gb-25m.223135.0,multi5_permute,probe_formal,16815
probes/synbios_moe/multi5_permute/formal/validation/operation_logs/synbios_p_probe_validation_p_company_city_whole/20260724-003001/events.out.tfevents.1784824201.ml-ubuntu22-04-desktop-v3-2-128gb-25m.223451.0,multi5_permute,probe_formal,17493
probes/synbios_moe/multi5_permute/formal/validation/operation_logs/synbios_p_probe_validation_p_company_first/20260724-002633/events.out.tfevents.1784823993.ml-ubuntu22-04-desktop-v3-2-128gb-25m.221361.0,multi5_permute,probe_formal,16815
probes/synbios_moe/multi5_permute/formal/validation/operation_logs/synbios_p_probe_validation_p_company_whole/20260724-002924/events.out.tfevents.1784824164.ml-ubuntu22-04-desktop-v3-2-128gb-25m.222888.0,multi5_permute,probe_formal,17589
probes/synbios_moe/multi5_permute/formal/validation/operation_logs/synbios_p_probe_validation_p_major_first/20260724-002544/events.out.tfevents.1784823944.ml-ubuntu22-04-desktop-v3-2-128gb-25m.220544.0,multi5_permute,probe_formal,16815
probes/synbios_moe/multi5_permute/formal/validation/operation_logs/synbios_p_probe_validation_p_major_whole/20260724-002600/events.out.tfevents.1784823960.ml-ubuntu22-04-desktop-v3-2-128gb-25m.220846.0,multi5_permute,probe_formal,16847
probes/synbios_moe/multi5_permute/formal/validation/operation_logs/synbios_p_probe_validation_p_university_first/20260724-002220/events.out.tfevents.1784823740.ml-ubuntu22-04-desktop-v3-2-128gb-25m.218698.0,multi5_permute,probe_formal,16815
probes/synbios_moe/multi5_permute/formal/validation/operation_logs/synbios_p_probe_validation_p_university_whole/20260724-002529/events.out.tfevents.1784823929.ml-ubuntu22-04-desktop-v3-2-128gb-25m.220260.0,multi5_permute,probe_formal,16944
probes/synbios_moe/multi5_permute/formal/validation/operation_logs/synbios_q_probe_validation_q_birth_city_first/20260724-002144/events.out.tfevents.1784823704.ml-ubuntu22-04-desktop-v3-2-128gb-25m.217993.0,multi5_permute,probe_formal,5927
probes/synbios_moe/multi5_permute/formal/validation/operation_logs/synbios_q_probe_validation_q_birth_city_whole/20260724-002202/events.out.tfevents.1784823722.ml-ubuntu22-04-desktop-v3-2-128gb-25m.218467.0,multi5_permute,probe_formal,5927
probes/synbios_moe/multi5_permute/formal/validation/operation_logs/synbios_q_probe_validation_q_birth_date_first/20260724-002144/events.out.tfevents.1784823704.ml-ubuntu22-04-desktop-v3-2-128gb-25m.217991.0,multi5_permute,probe_formal,5927
probes/synbios_moe/multi5_permute/formal/validation/operation_logs/synbios_q_probe_validation_q_company_city_first/20260724-002944/events.out.tfevents.1784824184.ml-ubuntu22-04-desktop-v3-2-128gb-25m.223256.0,multi5_permute,probe_formal,5927
probes/synbios_moe/multi5_permute/formal/validation/operation_logs/synbios_q_probe_validation_q_company_city_whole/20260724-003009/events.out.tfevents.1784824209.ml-ubuntu22-04-desktop-v3-2-128gb-25m.223599.0,multi5_permute,probe_formal,5927
probes/synbios_moe/multi5_permute/formal/validation/operation_logs/synbios_q_probe_validation_q_company_first/20260724-002911/events.out.tfevents.1784824151.ml-ubuntu22-04-desktop-v3-2-128gb-25m.222677.0,multi5_permute,probe_formal,5927
probes/synbios_moe/multi5_permute/formal/validation/operation_logs/synbios_q_probe_validation_q_company_whole/20260724-002928/events.out.tfevents.1784824168.ml-ubuntu22-04-desktop-v3-2-128gb-25m.222993.0,multi5_permute,probe_formal,5927
probes/synbios_moe/multi5_permute/formal/validation/operation_logs/synbios_q_probe_validation_q_major_first/20260724-002600/events.out.tfevents.1784823960.ml-ubuntu22-04-desktop-v3-2-128gb-25m.220845.0,multi5_permute,probe_formal,5927
probes/synbios_moe/multi5_permute/formal/validation/operation_logs/synbios_q_probe_validation_q_major_whole/20260724-002617/events.out.tfevents.1784823977.ml-ubuntu22-04-desktop-v3-2-128gb-25m.221169.0,multi5_permute,probe_formal,5927
probes/synbios_moe/multi5_permute/formal/validation/operation_logs/synbios_q_probe_validation_q_university_first/20260724-002527/events.out.tfevents.1784823927.ml-ubuntu22-04-desktop-v3-2-128gb-25m.220215.0,multi5_permute,probe_formal,5927
probes/synbios_moe/multi5_permute/formal/validation/operation_logs/synbios_q_probe_validation_q_university_whole/20260724-002543/events.out.tfevents.1784823943.ml-ubuntu22-04-desktop-v3-2-128gb-25m.220499.0,multi5_permute,probe_formal,5927
probes/synbios_moe/single/formal/diagnostics/ground_truth_first_whole_p_pilot4000_20260726T033800Z/operation_logs/synbios_p_ground_truth_first_whole_p_birth_city/20260726-113707/events.out.tfevents.1785037028.ml-ubuntu22-04-desktop-v3-2-128gb-25m.63946.0,single,probe_formal,129326
probes/synbios_moe/single/formal/diagnostics/ground_truth_first_whole_p_pilot4000_20260726T033800Z/operation_logs/synbios_p_ground_truth_first_whole_p_company/20260726-113707/events.out.tfevents.1785037027.ml-ubuntu22-04-desktop-v3-2-128gb-25m.63949.0,single,probe_formal,129486
probes/synbios_moe/single/formal/diagnostics/ground_truth_first_whole_p_pilot4000_20260726T033800Z/operation_logs/synbios_p_ground_truth_first_whole_p_company_city/20260726-115459/events.out.tfevents.1785038099.ml-ubuntu22-04-desktop-v3-2-128gb-25m.68545.0,single,probe_formal,129186
probes/synbios_moe/single/formal/diagnostics/ground_truth_first_whole_p_pilot4000_20260726T033800Z/operation_logs/synbios_p_ground_truth_first_whole_p_major/20260726-113707/events.out.tfevents.1785037027.ml-ubuntu22-04-desktop-v3-2-128gb-25m.63948.0,single,probe_formal,129182
probes/synbios_moe/single/formal/diagnostics/ground_truth_first_whole_p_pilot4000_20260726T033800Z/operation_logs/synbios_p_ground_truth_first_whole_p_university/20260726-113707/events.out.tfevents.1785037027.ml-ubuntu22-04-desktop-v3-2-128gb-25m.63947.0,single,probe_formal,129534
probes/synbios_moe/single/formal/operation_logs/synbios_probe_pipeline_probe_pipeline/20260723-175500/events.out.tfevents.1784800500.ml-ubuntu22-04-desktop-v3-2-128gb-25m.104616.0,single,probe_formal,7254885
probes/synbios_moe/single/formal/router/operation_logs/synbios_analyze_birth_city/20260723-205802/events.out.tfevents.1784811482.ml-ubuntu22-04-desktop-v3-2-128gb-25m.156280.0,single,probe_formal,3328
probes/synbios_moe/single/formal/router/operation_logs/synbios_analyze_birth_date/20260723-205752/events.out.tfevents.1784811472.ml-ubuntu22-04-desktop-v3-2-128gb-25m.156092.0,single,probe_formal,3328
probes/synbios_moe/single/formal/router/operation_logs/synbios_analyze_company/20260723-205827/events.out.tfevents.1784811507.ml-ubuntu22-04-desktop-v3-2-128gb-25m.156812.0,single,probe_formal,3328
probes/synbios_moe/single/formal/router/operation_logs/synbios_analyze_company_city/20260723-205836/events.out.tfevents.1784811516.ml-ubuntu22-04-desktop-v3-2-128gb-25m.156963.0,single,probe_formal,3328
probes/synbios_moe/single/formal/router/operation_logs/synbios_analyze_major/20260723-205819/events.out.tfevents.1784811499.ml-ubuntu22-04-desktop-v3-2-128gb-25m.156627.0,single,probe_formal,3328
probes/synbios_moe/single/formal/router/operation_logs/synbios_analyze_university/20260723-205810/events.out.tfevents.1784811490.ml-ubuntu22-04-desktop-v3-2-128gb-25m.156456.0,single,probe_formal,3328
probes/synbios_moe/single/formal/training/operation_logs/synbios_p_probe_p_birth_city_first/20260723-175503/events.out.tfevents.1784800503.ml-ubuntu22-04-desktop-v3-2-128gb-25m.104701.0,single,probe_formal,162643
probes/synbios_moe/single/formal/training/operation_logs/synbios_p_probe_p_birth_city_whole/20260723-181005/events.out.tfevents.1784801405.ml-ubuntu22-04-desktop-v3-2-128gb-25m.109270.0,single,probe_formal,502932
probes/synbios_moe/single/formal/training/operation_logs/synbios_p_probe_p_birth_date_first/20260723-175503/events.out.tfevents.1784800503.ml-ubuntu22-04-desktop-v3-2-128gb-25m.104699.0,single,probe_formal,144204
